Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
Rule 1     program -> begin
Rule 2     begin -> declist MAIN LRB RRB block
Rule 3     begin -> MAIN LRB RRB block
Rule 4     declist -> dec
Rule 5     declist -> declist dec
Rule 6     dec -> vardec
Rule 7     dec -> funcdec
Rule 8     type -> INTEGER
Rule 9     type -> FLOAT
Rule 10    type -> BOOLEAN
Rule 11    iddec -> ID
Rule 12    iddec -> ID LSB exp RSB
Rule 13    iddec -> ID ASSIGN exp
Rule 14    idlist -> iddec
Rule 15    idlist -> idlist COMMA iddec
Rule 16    vardec -> type idlist SEMICOLON
Rule 17    funcdec -> type ID LRB paramdecs RRB block
Rule 18    funcdec -> type ID LRB RRB block
Rule 19    funcdec -> VOID ID LRB paramdecs RRB block
Rule 20    funcdec -> VOID ID LRB RRB block
Rule 21    paramdecs -> paramdecslist
Rule 22    paramdecslist -> paramdec
Rule 23    paramdecslist -> paramdecslist COMMA paramdec
Rule 24    paramdec -> type ID
Rule 25    paramdec -> type ID LSB RSB
Rule 26    varlist -> vardec
Rule 27    varlist -> varlist vardec
Rule 28    block -> LCB varlist stmtlist RCB
Rule 29    block -> LCB varlist RCB
Rule 30    block -> LCB stmtlist RCB
Rule 31    block -> LCB RCB
Rule 32    stmtlist -> stmt
Rule 33    stmtlist -> stmtlist stmt
Rule 34    lvalue -> ID
Rule 35    lvalue -> ID LSB exp RSB
Rule 36    stmt -> RETURN exp SEMICOLON
Rule 37    stmt -> exp SEMICOLON
Rule 38    stmt -> block
Rule 39    stmt -> WHILE LRB exp RRB stmt
Rule 40    stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
Rule 41    stmt -> IF LRB exp RRB stmt elseiflist
Rule 42    stmt -> IF LRB exp RRB stmt
Rule 43    stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt
Rule 44    stmt -> IF LRB exp RRB stmt ELSE stmt
Rule 45    stmt -> PRINT LRB ID RRB SEMICOLON
Rule 46    elseiflist -> ELIF LRB exp RRB stmt
Rule 47    elseiflist -> elseiflist ELIF LRB exp RRB stmt
Rule 48    exp -> lvalue ASSIGN exp
Rule 49    exp -> exp SUM exp
Rule 50    exp -> exp SUB exp
Rule 51    exp -> exp MUL exp
Rule 52    exp -> exp DIV exp
Rule 53    exp -> exp MOD exp
Rule 54    exp -> exp OR exp
Rule 55    exp -> exp AND exp
Rule 56    exp -> const
Rule 57    exp -> lvalue
Rule 58    exp -> ID LRB explist RRB
Rule 59    exp -> LRB exp RRB
Rule 60    exp -> ID LRB RRB
Rule 61    exp -> SUB exp
Rule 62    exp -> NOT exp
Rule 63    const -> INTEGERNUMBER
Rule 64    const -> FLOATNUMBER
Rule 65    const -> TRUE
Rule 66    const -> FALSE
Rule 67    exp -> exp GT exp
Rule 68    exp -> exp LT exp
Rule 69    exp -> exp NE exp
Rule 70    exp -> exp EQ exp
Rule 71    exp -> exp LE exp
Rule 72    exp -> exp GE exp
Rule 73    explist -> exp
Rule 74    explist -> explist COMMA exp

Terminals, with rules where they appear

AND                  : 55
ASSIGN               : 13 48
BOOLEAN              : 10
COMMA                : 15 23 74
DIV                  : 52
ELIF                 : 46 47
ELSE                 : 43 44
EQ                   : 70
ERROR                : 
FALSE                : 66
FLOAT                : 9
FLOATNUMBER          : 64
FOR                  : 40
GE                   : 72
